f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,timestamp,label
0.0,0.0,0.0,0.21563862,-0.3079164,-0.26956972,0.4249635,-0.55900913,-0.50742537,0.52209806,-0.71636707,-0.72942394,0.569694,-0.8659542,-0.93556553,1.035454,1.7697374e-16,-0.45985425,0.9747449,-0.28994656,-0.7769951,0.60174835,-0.59689164,-0.9989937,0.35162693,-0.7353083,-1.1258501,0.75764924,0.42933455,-0.49156833,0.6255463,0.10490527,-0.72942394,0.26517722,-0.31568718,-0.82456625,0.042739183,-0.50412816,-0.87213737,0.32880035,0.70471096,-0.5549965,0.19815442,0.48664394,-0.87213737,-0.17678481,0.037882462,-0.82456625,-0.40747932,-0.23555122,-0.761138,-0.15832928,0.8674112,-0.6342817,-0.3380281,0.69256914,-0.8879944,-0.5556094,0.34094214,-0.82456625,-0.69354045,0.10879065,-0.72942394,2025-10-14T17:26:56.394,fist
0.0,0.0,0.0,0.3388742,-0.28962475,-0.044441983,0.7993188,-0.39066193,-0.05713969,1.127699,-0.36467338,-0.095232815,1.1497856,-0.2684096,-0.107930526,1.0639778,-1.3929718e-16,0.10158167,1.3332587,-0.07099504,-0.05713969,1.0063181,-0.17100932,-0.13332595,0.87504935,-0.14089139,-0.17141907,0.9796097,0.19438381,0.050790835,1.219985,0.097779125,-0.12062824,0.84262043,-0.041331697,-0.12062824,0.7368856,0.019775534,-0.0698374,0.85822874,0.38804787,-0.03174427,1.1181144,0.2961787,-0.21586105,0.7522288,0.12679842,-0.11427938,0.61622447,0.17642672,0.0063488544,0.6944554,0.57762045,-0.13332595,0.9361944,0.46688488,-0.21586105,0.70085776,0.30439955,-0.12697709,0.5675812,0.32576627,-0.03174427,2025-10-14T17:26:56.596,fist
0.0,0.0,0.0,0.2132292,-0.35527536,-0.13063021,0.72198796,-0.49740148,-0.1586224,1.0672657,-0.4357362,-0.19594531,1.1938756,-0.31024608,-0.19594531,1.0885407,4.258533e-17,0.009330729,1.3683939,-0.05062794,-0.21460678,0.99992174,-0.2026717,-0.2892526,0.82508343,-0.22330679,-0.29858333,0.95993125,0.27961338,-0.018661458,1.2325064,0.22314684,-0.24259897,0.76797706,-0.01791572,-0.21460678,0.6455262,0.015436318,-0.11196875,0.75557995,0.53435266,-0.11196875,1.0631067,0.4939623,-0.36389843,0.6088149,0.22522631,-0.2239375,0.4528521,0.25561908,-0.037322916,0.5045998,0.7875724,-0.21460678,0.759739,0.6931948,-0.36389843,0.45549145,0.46109012,-0.23326823,0.3039276,0.47108778,-0.08397656,2025-10-14T17:26:56.772,fist
0.0,0.0,0.0,0.2164512,-0.32776898,-0.042694516,0.7746533,-0.49125013,-0.017077805,1.153779,-0.44553992,-0.008538903,1.220731,-0.29899845,0.02561671,1.0846759,1.3067643e-16,0.10246684,1.3875732,-0.05579337,-0.093927935,1.0127497,-0.20099042,-0.15370026,0.85894835,-0.16953106,-0.16223916,0.9650228,0.2586659,0.042694516,1.2820364,0.18149635,-0.14516135,0.8311189,-0.034417078,-0.10246684,0.72732985,0.060767666,0.0,0.8121626,0.5056354,-0.05123342,1.1410071,0.42604586,-0.2732449,0.68524957,0.1864707,-0.12808354,0.55537885,0.2746645,0.042694516,0.60727334,0.7694101,-0.16223916,0.8980708,0.6544624,-0.2817838,0.5939636,0.4331713,-0.17077807,0.44258225,0.47646156,-0.03415561,2025-10-14T17:26:57.040,fist
0.0,0.0,0.0,0.21474867,-0.33983877,-0.074610114,0.73726374,-0.5000405,-0.06528385,1.1052557,-0.4497325,-0.08393638,1.1979536,-0.32384259,-0.06528385,1.0875,1.7143691e-16,0.055957586,1.3798301,-0.05150766,-0.15854649,0.9938424,-0.21914764,-0.2331566,0.81284565,-0.22474626,-0.2331566,0.958011,0.28673145,0.0,1.2573793,0.19411357,-0.21450408,0.7811732,-0.039750505,-0.17719902,0.6437661,0.021354888,-0.074610114,0.77037585,0.54235035,-0.09326264,1.0978175,0.45877033,-0.3450718,0.61761236,0.19883248,-0.19585155,0.4596501,0.2564187,0.0,0.5195558,0.82100374,-0.21450408,0.8054074,0.6837565,-0.3450718,0.4951616,0.44445372,-0.21450408,0.33320034,0.4759662,-0.06528385,2025-10-14T17:26:57.252,fist
0.0,0.0,0.0,0.21419612,-0.36560613,-0.12644024,0.7554999,-0.4857523,-0.15561876,1.1218811,-0.4097889,-0.18479727,1.2143809,-0.30798763,-0.19452345,1.0983686,-2.1279559e-17,-0.009726172,1.3709584,-0.03953196,-0.24315432,0.9893328,-0.20386095,-0.32096368,0.801233,-0.22065559,-0.32096368,0.95367646,0.29687738,-0.048630863,1.2311754,0.2361583,-0.282059,0.744648,-0.014985957,-0.23342814,0.6252769,0.037723336,-0.12644024,0.74283934,0.55163896,-0.14589259,1.0415252,0.49582908,-0.39877307,0.56740004,0.22969887,-0.23342814,0.42684194,0.27749893,-0.029178517,0.4922118,0.8239703,-0.25288048,0.74335605,0.7035657,-0.3890469,0.43123436,0.47050798,-0.24315432,0.28189135,0.49841288,-0.08753555,2025-10-14T17:26:57.479,fist
0.0,0.0,0.0,0.24086219,-0.255077,-0.2581501,0.5875458,-0.45171532,-0.4377328,0.8457816,-0.5614853,-0.60609156,0.95792073,-0.56622356,-0.74077857,1.116653,-5.647854e-17,-0.28059793,1.1506104,-0.25981528,-0.60609156,0.7589133,-0.49041122,-0.7744503,0.5764898,-0.50067747,-0.84179384,0.9026409,0.30561855,-0.30304578,0.869473,-0.0007897257,-0.59486765,0.4509256,-0.28192723,-0.60609156,0.3514219,-0.24402104,-0.54997194,0.58596635,0.52120996,-0.35916537,0.5022569,0.2416519,-0.6285394,0.17689551,-0.014214825,-0.49385238,0.090027176,0.056859266,-0.34794146,0.21085313,0.68310094,-0.4489567,0.08844776,0.3916972,-0.60609156,-0.090816885,0.19032061,-0.5163002,-0.121615656,0.25902557,-0.40406102,2025-10-14T17:26:57.723,fist
0.0,0.0,0.0,0.19508399,-0.25071034,-0.26545322,0.44324806,-0.4982868,-0.5014117,0.5588099,-0.6512593,-0.70787525,0.5619437,-0.7043393,-0.8995915,1.1103725,-2.5527715e-16,-0.36868504,1.0441694,-0.40544567,-0.64888567,0.68083525,-0.70551455,-0.84060186,0.4132803,-0.7540897,-0.9438337,0.8612292,0.33356228,-0.38343245,0.7928714,-0.1047891,-0.60464346,0.4550001,-0.41974396,-0.66363305,0.2511021,-0.5055339,-0.6783805,0.46655628,0.56429416,-0.41292724,0.41425967,0.27029708,-0.6783805,0.08696515,-0.085006475,-0.60464346,-0.1318188,-0.19625919,-0.5014117,-0.00568016,0.72079223,-0.45716944,-0.14709646,0.47889593,-0.66363305,-0.31084165,0.19880547,-0.5898961,-0.41073403,0.086377546,-0.47191685,2025-10-14T17:26:57.938,fist
0.0,0.0,0.0,0.1900785,-0.2563729,-0.31397453,0.40812495,-0.5303553,-0.6114241,0.48633164,-0.71629035,-0.87582374,0.463025,-0.87736505,-1.1236984,1.0544955,1.0849371e-16,-0.4792243,1.1130209,-0.3102371,-0.87582374,0.62824315,-0.7080036,-1.1071733,0.34752774,-0.8437,-1.2228482,0.7597961,0.4003561,-0.51227427,0.8271263,0.10410297,-0.82624876,0.32266733,-0.41796553,-0.87582374,0.0927086,-0.5660921,-0.87582374,0.33509752,0.68728656,-0.57837415,0.43091363,0.5293194,-0.97497356,-0.04920288,-0.047131184,-0.8592987,-0.31800598,-0.28796634,-0.710574,-0.14242941,0.89031315,-0.660999,-0.21493892,0.6821073,-0.9419236,-0.48788545,0.24860404,-0.82624876,-0.6339403,0.047649108,-0.694049,2025-10-14T17:26:58.246,fist
0.0,0.0,0.0,0.21199489,-0.34573662,-0.14913012,0.71975106,-0.49868593,-0.20878218,1.0736687,-0.44177458,-0.27837625,1.1965617,-0.3549847,-0.30820227,1.1115503,-2.4172944e-16,-0.039768033,1.3623161,-0.06580379,-0.30820227,0.9963048,-0.2559233,-0.40762234,0.7907125,-0.29736194,-0.41756436,0.95362127,0.28740245,-0.089478076,1.1965617,0.20079044,-0.3479703,0.7211739,-0.09070252,-0.30820227,0.5884992,-0.06455884,-0.18889816,0.72384155,0.53532267,-0.18889816,0.9954155,0.46169356,-0.4772164,0.5408359,0.16237527,-0.30820227,0.36547774,0.17606957,-0.109362096,0.43057013,0.7786188,-0.29826024,0.6719099,0.6498568,-0.4772164,0.3594309,0.38735306,-0.33802828,0.19758917,0.38646382,-0.17895615,2025-10-14T17:26:58.353,fist
0.0,0.0,0.0,0.19096643,-0.33237827,-0.15103751,0.6937641,-0.4786247,-0.20767659,1.0394375,-0.43632203,-0.26431566,1.1603024,-0.36017716,-0.2926352,1.1059132,-3.743674e-18,-0.028319534,1.3186353,-0.093065895,-0.2737555,0.95483214,-0.261068,-0.33983442,0.7711176,-0.2912842,-0.33983442,0.95724946,0.28161508,-0.066078916,1.1796408,0.14745517,-0.30207503,0.70705926,-0.11119562,-0.2548758,0.5837771,-0.06647563,-0.14159767,0.75177926,0.52817935,-0.16047736,0.98021376,0.3867675,-0.424793,0.5330139,0.1124043,-0.2737555,0.38435015,0.1728367,-0.07551876,0.47137278,0.76144844,-0.26431566,0.65508735,0.570482,-0.43423286,0.35896853,0.33600423,-0.31151488,0.2078875,0.36984637,-0.16047736,2025-10-14T17:26:58.616,fist
0.0,0.0,0.0,0.3029257,-0.27538702,0.01101548,0.6168669,-0.3580031,0.0,0.81514555,-0.38003406,-0.03855418,0.9583468,-0.39104956,-0.06058514,1.0244397,-6.272884e-17,0.1101548,1.0244397,-0.42960373,-0.0275387,0.8096378,-0.45714244,-0.12667802,0.7160062,-0.3580031,-0.17624769,0.9913932,0.12667802,0.03304644,0.9473313,-0.3580031,-0.09363158,0.70499074,-0.36901858,-0.12667802,0.62788236,-0.25886378,-0.12117028,0.8757307,0.20929413,-0.06609288,0.84268427,-0.25886378,-0.18726316,0.6058514,-0.26987928,-0.13769351,0.55077404,-0.15972446,-0.082616106,0.7104985,0.25335604,-0.18175542,0.699483,-0.12117028,-0.25335604,0.53975856,-0.14320125,-0.2203096,0.49018887,-0.0550774,-0.17073995,2025-10-14T17:26:58.873,fist
0.0,0.0,0.0,0.3118289,-0.34158263,0.0,0.615896,-0.44513544,-0.039692722,0.81628704,-0.5010084,-0.09639661,0.9590803,-0.53039247,-0.12474855,1.0439061,1.5364125e-17,0.0510335,1.0543168,-0.49324653,-0.09639661,0.815363,-0.4726715,-0.20980439,0.77088636,-0.32661337,-0.27784905,0.99542534,0.094866954,-0.011340777,0.96289957,-0.47353393,-0.1474301,0.7350957,-0.4469219,-0.17578205,0.7076212,-0.30030933,-0.18145244,0.87530166,0.12499029,-0.102067,0.8303323,-0.40977597,-0.20980439,0.61404794,-0.3884617,-0.15310049,0.58712786,-0.25885126,-0.102067,0.71698475,0.108480975,-0.204134,0.65131706,-0.31349218,-0.27217865,0.5035957,-0.30696234,-0.24382672,0.47723007,-0.19435406,-0.204134,2025-10-14T17:26:59.068,fist
0.0,0.0,0.0,0.30111256,-0.35595113,-0.023661597,0.623914,-0.46096405,-0.06506939,0.8521972,-0.49631268,-0.11239259,1.0078509,-0.5136704,-0.13605419,1.0502957,1.6622333e-17,0.023661597,1.0977049,-0.52436495,-0.13013878,0.864924,-0.5071738,-0.23661597,0.81151795,-0.35711724,-0.30168536,0.9961235,0.08472331,-0.023661597,0.97200257,-0.51057196,-0.16563119,0.74371934,-0.47522345,-0.19520818,0.7080043,-0.3237676,-0.19520818,0.87585175,0.10487966,-0.10056179,0.8189808,-0.4514689,-0.21886978,0.6024917,-0.4151875,-0.16563119,0.57360643,-0.27505922,-0.11239259,0.71306837,0.062334765,-0.18929277,0.6287115,-0.3715765,-0.27210838,0.4657616,-0.3369942,-0.25436217,0.4496032,-0.20772702,-0.21886978,2025-10-14T17:26:59.362,fist
0.0,0.0,0.0,0.3045866,-0.32932475,-0.04076663,0.61763036,-0.4652421,-0.09900468,0.82434124,-0.5303975,-0.16306652,0.98072064,-0.55950683,-0.19800936,1.0707726,-1.4751989e-17,0.0,1.0804651,-0.50021124,-0.16889033,0.8577267,-0.4687263,-0.27954262,0.82180727,-0.31564113,-0.34942827,0.99313724,0.10142326,-0.058238044,0.9324163,-0.48111123,-0.19800936,0.72703576,-0.4216256,-0.23295218,0.71078646,-0.27588904,-0.23877598,0.84109735,0.13753274,-0.1339475,0.7610547,-0.4136435,-0.2562474,0.5696745,-0.3628369,-0.19800936,0.5660952,-0.22010943,-0.14559512,0.6486719,0.11631052,-0.22712837,0.5703713,-0.3148176,-0.30866164,0.43534088,-0.27471706,-0.28536642,0.42742217,-0.1389898,-0.25042358,2025-10-14T17:26:59.602,fist
0.0,0.0,0.0,0.27122304,-0.28456515,-0.040817887,0.62860554,-0.41280866,-0.07580465,0.8641833,-0.44672817,-0.12245367,0.9618262,-0.39309418,-0.13994704,1.0244876,6.9208203e-17,0.052480143,1.0532296,-0.35472733,-0.09329803,0.79269356,-0.38187617,-0.1749338,0.6969092,-0.28927803,-0.2157517,0.98592174,0.16720776,0.0,0.94529796,-0.24825607,-0.14577818,0.6511079,-0.27055925,-0.15744042,0.59296024,-0.16216299,-0.13411592,0.8689626,0.29518574,-0.07580465,0.81619155,-0.106404945,-0.22158282,0.5426453,-0.13269088,-0.1516093,0.48987424,-0.022037711,-0.07580465,0.69511694,0.39296144,-0.1749338,0.6574139,0.060935576,-0.2565696,0.4848295,0.020112721,-0.2157517,0.4303326,0.10474546,-0.15744042,2025-10-14T17:27:00.124,fist
0.0,0.0,0.0,0.24753673,-0.28783104,-0.053223696,0.5962729,-0.418401,-0.09461991,0.8305156,-0.4428249,-0.1478436,0.93109673,-0.40747723,-0.17149858,1.0180748,1.4113049e-16,0.053223696,1.0467238,-0.34667513,-0.10644739,0.77466017,-0.36996543,-0.2010673,0.68881583,-0.2711362,-0.24837725,0.9850973,0.17199783,0.0,0.9518107,-0.22599839,-0.1596711,0.6424413,-0.2519681,-0.17741233,0.5807117,-0.14953199,-0.1478436,0.8733863,0.3177168,-0.07096493,0.8400997,-0.08027943,-0.23654976,0.5429938,-0.120367594,-0.16558483,0.48445886,-0.010202394,-0.076878674,0.70839614,0.42211092,-0.16558483,0.6852089,0.092336744,-0.2661185,0.49909258,0.047095865,-0.22472228,0.44962648,0.13541351,-0.1596711,2025-10-14T17:27:00.398,fist
0.0,0.0,0.0,0.26968724,-0.3035861,-0.107304566,0.6539881,-0.46368295,-0.16095684,0.93990713,-0.4508342,-0.21460913,0.94739085,-0.31588808,-0.22653186,1.0399635,5.778114e-17,0.029806823,1.1260091,-0.20544346,-0.11326593,0.8230723,-0.25448057,-0.19672504,0.75465953,-0.18695629,-0.24441595,0.97633475,0.21552423,0.017884094,1.0296092,-0.015753381,-0.14307275,0.69191927,-0.10736916,-0.14307275,0.6338607,-0.024091411,-0.1013432,0.8538273,0.39981508,-0.03576819,0.9211466,0.17960921,-0.19672504,0.60460925,0.051531743,-0.107304566,0.53817844,0.13580044,-0.0059613646,0.6854949,0.5555721,-0.11326593,0.7538052,0.34373844,-0.19076367,0.55646056,0.2185314,-0.12518866,0.50011057,0.28038314,-0.053652283,2025-10-14T17:27:00.683,fist
0.0,0.0,0.0,0.28400576,-0.31000578,-0.13600734,0.70366853,-0.46651357,-0.1916467,1.0232838,-0.4539306,-0.25346822,1.0146171,-0.30061385,-0.27201468,1.0539616,-2.302577e-16,0.024728606,1.1719952,-0.15212005,-0.13600734,0.85034925,-0.23461664,-0.2163753,0.78246635,-0.16267236,-0.25346822,0.97316945,0.22975747,0.012364303,1.0819561,0.06041287,-0.17310025,0.7195877,-0.06900703,-0.1669181,0.6649405,0.0069260756,-0.11127873,0.84766585,0.42582735,-0.03709291,0.9524637,0.26971847,-0.2287396,0.6152975,0.104580276,-0.12364303,0.5519111,0.18076721,-0.0061821514,0.6779586,0.605688,-0.117460884,0.77825993,0.4453364,-0.20401101,0.57268935,0.29386908,-0.12982519,0.5127842,0.33934194,-0.043275062,2025-10-14T17:27:00.882,fist
0.0,0.0,0.0,0.2575333,-0.31115067,-0.14704292,0.7168931,-0.47274643,-0.20218402,1.0625373,-0.44724807,-0.2634519,1.0118593,-0.29025617,-0.2757055,1.0599521,-1.4526271e-16,0.0061267884,1.1824858,-0.12997071,-0.1592965,0.8758682,-0.21340701,-0.23281796,0.8069164,-0.16202074,-0.2757055,0.97361183,0.22821023,0.0,1.0835027,0.0929627,-0.18380365,0.7467828,-0.053511105,-0.17155008,0.6932008,0.025073377,-0.11640898,0.8246944,0.42139557,-0.061267883,0.9579587,0.3226249,-0.23894474,0.6503495,0.13485792,-0.122535765,0.59404063,0.1915209,0.0,0.6378482,0.59875077,-0.14091612,0.7871198,0.5185372,-0.22056438,0.6044879,0.3443339,-0.12866256,0.5433627,0.34851283,-0.03676073,2025-10-14T17:27:01.103,fist
0.0,0.0,0.0,0.26602435,-0.29566494,-0.1545485,0.700798,-0.47499055,-0.2199344,1.0433489,-0.47438425,-0.29126447,0.98548245,-0.2990332,-0.32098535,1.0490075,-8.310453e-17,0.023776691,1.1587452,-0.110276505,-0.1307718,0.8646296,-0.20270126,-0.19615771,0.8125565,-0.15359217,-0.23776692,0.9715379,0.23658584,0.011888346,1.0655121,0.11606991,-0.16643685,0.7222874,-0.02842802,-0.17238101,0.6766813,0.038330708,-0.12482763,0.8273094,0.42756563,-0.03566504,0.93516076,0.33399564,-0.22587858,0.6254166,0.15520895,-0.1307718,0.57334346,0.20431803,-0.011888346,0.6376096,0.6091816,-0.11293929,0.80204755,0.5389199,-0.19615771,0.6055439,0.3686886,-0.11293929,0.5377747,0.36949697,-0.01783252,2025-10-14T17:27:01.371,fist
0.0,0.0,0.0,0.23801734,-0.2584396,-0.17697741,0.6540162,-0.41238996,-0.26278463,0.96155316,-0.4314134,-0.3432289,0.87639505,-0.25387955,-0.38076958,1.0280794,1.9863783e-17,-0.021451807,1.0315484,-0.10720291,-0.16625151,0.7815294,-0.17431663,-0.23596987,0.73584515,-0.15540507,-0.2788735,0.96975005,0.24386425,-0.010725903,0.91125286,0.094949566,-0.16625151,0.6317755,-0.023555562,-0.18234035,0.6041075,0.0023779327,-0.16088855,0.82220614,0.4258183,-0.037540663,0.78656507,0.3001794,-0.19842921,0.54485494,0.14211662,-0.1340738,0.5211315,0.14564155,-0.048266567,0.6430217,0.5906512,-0.09117018,0.6794461,0.49309987,-0.16088855,0.52560765,0.3389537,-0.101896085,0.4785805,0.29987165,-0.03217771,2025-10-14T17:27:01.642,fist
